orderHistoryID,orderID,quantity,productID
1663,161,4,85
1664,715,6,54
1665,403,6,64
1666,646,8,98
1667,473,5,31
1668,356,8,98
1669,800,10,42
1670,519,5,42
1671,656,8,26
1672,158,2,51
1673,443,9,41
1674,965,1,63
1675,160,3,77
1676,142,7,43
1677,23,1,69
1678,954,2,64
1679,770,1,2
1680,38,4,9
1681,870,6,16
1682,358,8,9
1683,103,9,79
1684,279,7,12
1685,150,6,46
1686,818,6,74
1687,527,8,13
1688,467,1,89
1689,348,8,88
1690,135,8,28
1691,901,8,42
1692,353,7,74
1693,83,4,14
1694,710,2,86
1695,789,5,45
1696,483,8,82
1697,296,3,94
1698,197,3,18
1699,747,8,76
1700,431,5,41
1701,455,2,16
1702,303,1,10
1703,561,2,54
1704,354,8,38
1705,638,6,3
1706,286,2,28
1707,427,9,14
1708,610,8,42
1709,427,1,26
1710,909,4,64
1711,288,5,33
1712,605,2,55
1713,845,7,43
1714,544,4,6
1715,671,9,54
1716,875,4,60
1717,554,1,40
1718,719,8,49
1719,138,5,12
1720,276,6,75
1721,247,9,83
1722,323,6,15
1723,100,7,37
1724,976,1,77
1725,199,4,35
1726,101,4,95
1727,755,5,44
1728,514,2,24
1729,393,6,42
1730,910,10,64
1731,690,3,56
1732,356,2,29
1733,728,6,41
1734,948,1,76
1735,940,2,83
1736,180,6,19
1737,719,10,87
1738,633,4,54
1739,472,3,35
1740,746,3,38
1741,277,1,63
1742,65,10,77
1743,181,1,86
1744,578,2,24
1745,7,1,4
1746,236,6,67
1747,704,6,29
1748,329,10,19
1749,602,2,89
1750,59,4,55
1751,787,3,89
1752,537,7,82
1753,630,10,77
1754,468,9,77
1755,426,4,39
1756,300,10,86
1757,970,8,38
1758,845,6,30
1759,796,10,84
1760,240,6,63
1761,615,8,45
1762,342,4,61
1763,302,10,22
1764,915,9,25
1765,671,1,53
1766,718,3,93
1767,24,7,64
1768,135,2,31
1769,133,1,3
1770,523,5,7
1771,630,1,71
1772,285,7,86
1773,996,6,28
1774,985,4,100
1775,430,3,59
1776,888,8,47
1777,58,2,47
1778,587,2,1
1779,478,7,82
1780,995,10,66
1781,233,3,70
1782,280,6,12
1783,922,4,15
1784,608,8,29
1785,642,6,70
1786,1000,7,56
1787,898,2,43
1788,708,2,85
1789,203,4,99
1790,653,1,42
1791,684,10,18
1792,595,7,18
1793,461,3,59
1794,120,1,52
1795,986,2,60
1796,460,6,16
1797,938,4,53
1798,604,5,98
1799,815,3,7
1800,953,10,3
1801,617,8,87
1802,612,6,10
1803,130,4,63
1804,398,6,54
1805,881,2,27
1806,134,10,67
1807,697,2,1
1808,929,7,9
1809,524,10,18
1810,48,8,34
1811,904,9,50
1812,540,9,67
1813,637,1,34
1814,274,8,51
1815,419,7,66
1816,497,2,38
1817,30,8,38
1818,605,4,59
1819,289,4,83
1820,114,3,45
1821,315,8,55
1822,725,7,18
1823,222,4,49
1824,743,6,11
1825,994,10,48
1826,381,9,89
1827,278,7,37
1828,374,7,45
1829,41,8,33
1830,852,8,82
1831,955,6,86
1832,540,3,5
1833,970,6,26
1834,76,7,13
1835,217,8,67
1836,699,10,4
1837,210,2,92
1838,478,6,5
1839,297,2,38
1840,784,4,29
1841,156,3,64
1842,609,4,26
1843,233,10,78
1844,603,3,74
1845,704,9,34
1846,987,1,6
1847,431,8,80
1848,493,7,5
1849,196,6,10
1850,666,4,75
1851,614,6,28
1852,372,10,73
1853,278,2,32
1854,518,3,45
1855,423,1,8
1856,614,6,22
1857,373,9,77
1858,845,6,96
1859,343,5,35
1860,705,3,28
1861,216,2,53
1862,929,9,25
1863,526,5,10
1864,588,3,86
1865,66,6,21
1866,282,8,56
1867,589,2,51
1868,26,9,64
1869,376,4,8
1870,917,9,8
1871,159,7,70
1872,68,7,31
1873,717,2,86
1874,153,8,46
1875,724,2,40
1876,975,6,72
1877,674,4,4
1878,842,10,3
1879,868,4,93
1880,56,9,18
1881,29,4,57
1882,758,9,72
1883,744,9,89
1884,552,2,33
1885,96,2,100
1886,170,8,31
1887,552,2,42
1888,870,9,73
1889,991,5,42
1890,20,7,7
1891,295,7,99
1892,443,8,63
1893,795,6,45
1894,449,6,90
1895,788,1,27
1896,440,6,79
1897,85,5,78
1898,898,10,58
1899,171,10,38
1900,79,4,74
1901,108,9,17
1902,662,4,35
1903,612,9,4
1904,840,4,62
1905,307,3,41
1906,800,2,42
1907,611,8,87
1908,383,3,78
1909,494,9,70
1910,573,6,100
1911,516,10,9
1912,359,10,45
1913,369,4,79
1914,434,1,26
1915,68,9,59
1916,152,4,85
1917,176,2,86
1918,597,9,67
1919,966,6,80
1920,348,2,89
1921,125,8,97
1922,572,4,52
1923,277,2,3
1924,609,10,91
1925,544,9,43
1926,984,6,64
1927,229,9,75
1928,498,2,91
1929,120,3,81
1930,655,1,49
1931,283,8,30
1932,402,1,93
1933,752,1,45
1934,334,5,20
1935,276,5,24
1936,848,5,89
1937,385,2,35
1938,503,10,79
1939,580,8,89
1940,798,4,97
1941,679,3,17
1942,323,4,46
1943,235,6,29
1944,580,8,35
1945,95,3,80
1946,885,8,18
1947,720,9,49
1948,188,4,96
1949,152,7,92
1950,234,9,46
1951,838,1,96
1952,625,7,87
1953,287,6,60
1954,383,4,4
1955,454,6,23
1956,432,3,37
1957,501,7,38
1958,870,3,97
1959,486,5,57
1960,607,1,100
1961,727,3,98
1962,489,9,91
1963,621,3,61
1964,472,9,13
1965,897,7,28
1966,738,2,97
1967,305,2,22
1968,581,7,65
1969,160,1,99
1970,979,7,11
1971,342,2,64
1972,956,7,17
1973,499,1,81
1974,374,4,86
1975,936,10,95
1976,822,7,92
1977,705,1,60
1978,656,4,67
1979,502,4,38
1980,133,5,96
1981,881,6,68
1982,956,5,82
1983,182,6,41
1984,783,7,72
1985,11,3,74
1986,763,3,62
1987,662,3,41
1988,716,3,25
1989,957,7,73
1990,246,2,15
1991,318,4,7
1992,465,10,14
1993,81,10,85
1994,167,1,32
1995,860,5,19
1996,107,3,41
1997,88,10,78
1998,447,10,30
1999,360,10,27
2000,176,5,18
2001,12,7,32
2002,147,7,72
2003,393,2,53
2004,331,3,96
2005,585,10,98
2006,645,2,56
2007,863,4,76
2008,393,3,89
2009,8,9,66
2010,5,5,17
2011,293,7,92
2012,984,1,90
2013,912,1,36
2014,709,4,81
2015,750,10,46
2016,18,3,69
2017,453,1,17
2018,173,1,87
2019,462,9,20
2020,609,5,55
2021,835,4,51
2022,202,7,23
2023,569,1,55
2024,533,8,60
2025,662,4,4
2026,29,3,35
2027,114,6,43
2028,614,4,57
2029,266,5,71
2030,213,6,43
2031,263,5,69
2032,551,2,50
2033,753,1,88
2034,32,3,3
2035,767,2,89
2036,918,6,16
2037,453,1,53
2038,665,1,35
2039,802,8,64
2040,286,6,2
2041,490,10,72
2042,381,3,64
2043,683,7,72
2044,365,7,45
2045,304,3,38
2046,731,2,87
2047,575,4,7
2048,312,6,15
2049,937,6,8
2050,480,5,83
2051,827,6,77
2052,89,8,95
2053,423,5,7
2054,856,1,70
2055,612,7,45
2056,96,2,29
2057,572,5,34
2058,489,2,77
2059,870,10,84
2060,794,3,23
2061,395,8,1
2062,21,10,83
2063,412,5,2
2064,314,9,3
2065,203,7,36
2066,539,1,21
2067,367,10,61
2068,17,9,85
2069,274,7,4
2070,971,3,43
2071,709,2,89
2072,297,5,45
2073,877,7,6
2074,310,9,71
2075,798,3,25
2076,335,5,53
2077,792,10,83
2078,33,5,94
2079,413,5,39
2080,52,3,78
2081,622,2,47
2082,971,8,42
2083,365,5,2
2084,772,9,44
2085,102,2,82
2086,401,4,53
2087,114,4,83
2088,510,10,87
2089,738,8,15
2090,200,3,14
2091,17,4,63
2092,13,5,46
2093,972,4,90
2094,488,3,71
2095,188,4,70
2096,828,4,85
2097,791,10,66
2098,311,3,19
2099,7,1,69
2100,447,9,88
2101,254,7,6
2102,60,7,39
2103,913,9,53
2104,762,6,64
2105,639,3,63
2106,46,7,78
2107,953,4,22
2108,412,7,6
2109,595,5,64
2110,579,3,8
2111,172,6,77
2112,807,3,1
2113,771,5,18
2114,879,5,11
2115,531,2,98
2116,632,2,62
2117,556,6,14
2118,314,5,57
2119,770,6,91
2120,333,6,69
2121,903,9,32
2122,701,3,66
2123,340,7,19
2124,230,3,46
2125,99,10,18
2126,707,5,44
2127,477,4,64
2128,551,3,62
2129,260,5,52
2130,524,9,53
2131,219,5,69
2132,704,5,17
2133,795,2,82
2134,15,6,76
2135,60,6,54
2136,840,9,98
2137,457,9,72
2138,895,1,43
2139,723,6,38
2140,227,7,40
2141,713,2,24
2142,430,3,64
2143,663,1,79
2144,680,7,3
2145,193,6,11
2146,370,8,51
2147,881,4,22
2148,219,9,7
2149,958,9,9
2150,758,1,76
2151,731,7,43
2152,880,2,81
2153,372,3,50
2154,800,3,72
2155,451,2,75
2156,41,4,41
2157,548,9,38
2158,764,2,68
2159,347,5,15
2160,599,6,29
2161,260,10,69
2162,892,2,47
2163,293,7,79
2164,29,1,5
2165,198,4,56
2166,210,6,62
2167,875,4,80
2168,694,8,63
2169,416,8,13
2170,670,9,50
2171,209,10,58
2172,319,3,12
2173,833,2,75
2174,64,1,77
2175,472,9,44
2176,303,8,26
2177,616,8,53
2178,767,2,35
2179,643,9,22
2180,507,4,91
2181,176,5,34
2182,199,5,84
2183,555,7,29
2184,224,9,41
2185,255,4,46
2186,809,4,11
2187,510,7,52
2188,518,1,27
2189,616,6,61
2190,104,9,59
2191,534,9,76
2192,496,1,47
2193,350,8,64
2194,783,8,23
2195,564,9,77
2196,963,6,19
2197,284,9,79
2198,385,2,7
2199,940,5,18
2200,672,3,51
2201,157,7,61
2202,351,3,61
2203,198,1,89
2204,795,8,32
2205,49,10,92
2206,754,6,65
2207,227,8,6
2208,630,5,36
2209,90,4,87
2210,56,8,88
2211,595,4,86
2212,430,4,65
2213,947,8,32
2214,209,9,27
2215,584,1,24
2216,249,10,14
2217,536,2,57
2218,814,8,86
2219,217,6,54
2220,671,4,17
2221,521,4,1
2222,623,10,17
2223,858,3,84
2224,269,2,32
2225,82,2,88
2226,613,7,39
2227,271,2,88
2228,715,1,24
2229,207,5,49
2230,269,3,23
2231,587,7,3
2232,122,6,19
2233,638,8,7
2234,410,1,50
2235,631,10,2
2236,412,9,21
2237,736,5,89
2238,654,2,28
2239,135,8,13
2240,232,7,90
2241,132,7,2
2242,380,9,92
2243,618,2,49
2244,284,10,56
2245,765,5,9
2246,771,2,60
2247,968,1,44
2248,132,5,27
2249,297,1,8
2250,65,4,34
2251,59,2,82
2252,167,2,30
2253,956,6,96
2254,840,8,74
2255,238,2,96
2256,103,3,81
2257,35,1,95
2258,554,4,98
2259,906,6,21
2260,346,2,47
2261,511,1,22
2262,234,2,61
2263,876,3,66
2264,878,7,39
2265,699,2,62
2266,695,10,7
2267,75,5,64
2268,209,7,48
2269,36,7,47
2270,538,7,38
2271,182,10,25
2272,932,3,87
2273,875,3,84
2274,4,3,13
2275,33,3,43
2276,442,8,44
2277,240,10,90
2278,97,5,4
2279,697,7,44
2280,765,8,28
2281,310,6,37
2282,337,7,16
2283,10,8,51
2284,37,3,6
2285,696,6,23
2286,290,10,82
2287,836,7,15
2288,670,10,42
2289,156,8,24
2290,372,2,42
2291,993,4,37
2292,147,7,81
2293,524,7,69
2294,561,2,26
2295,222,6,74
2296,694,8,99
2297,10,8,23
2298,947,10,74
2299,349,9,31
2300,826,1,40
2301,307,2,13
2302,377,3,58
2303,983,4,62
2304,497,6,82
2305,881,8,32
2306,589,7,89
2307,78,2,9
2308,5,3,48
2309,478,2,85
2310,230,7,86
2311,69,3,88
2312,757,3,23
2313,257,3,47
2314,406,6,97
2315,571,9,33
2316,562,8,41
2317,660,10,87
2318,466,9,27
2319,655,3,25
2320,62,6,67
2321,649,7,77
2322,296,6,69
2323,745,10,58
2324,79,8,20
2325,127,3,44
2326,42,5,54
2327,661,1,36
2328,6,10,37
2329,102,2,90
2330,130,9,53
2331,687,1,87
2332,587,10,79
2333,687,9,30
2334,30,4,89
2335,144,10,39
2336,418,9,21
2337,316,2,30
2338,318,8,52
2339,374,5,43
2340,823,5,20
2341,687,8,95
2342,378,10,36
2343,106,1,52
2344,879,5,86
2345,342,3,3
2346,165,3,19
2347,848,8,52
2348,680,8,70
2349,498,2,2
2350,34,2,79
2351,138,1,80
2352,513,7,5
2353,1,8,37
2354,523,3,76
2355,555,1,79
2356,596,10,47
2357,439,8,73
2358,728,4,43
2359,476,2,54
2360,948,2,79
2361,504,5,38
2362,652,7,2
2363,375,2,44
2364,19,10,9
2365,221,3,44
2366,975,3,57
2367,493,2,18
2368,773,7,60
2369,437,9,48
2370,635,4,54
2371,271,8,42
2372,461,5,16
2373,457,1,35
2374,909,9,70
2375,944,6,22
2376,826,3,29
2377,99,10,75
2378,66,1,77
2379,399,6,21
2380,732,9,62
2381,28,3,88
2382,442,5,80
2383,529,4,10
2384,935,2,55
2385,106,5,15
2386,253,7,1
2387,950,6,10
2388,828,2,90
2389,684,9,93
2390,494,5,72
2391,864,6,92
2392,931,5,42
2393,752,1,61
2394,693,4,82
2395,800,9,45
2396,238,10,35
2397,442,4,17
2398,785,9,63
2399,778,5,79
2400,10,8,17
2401,587,2,83
2402,98,2,8
2403,384,3,61
2404,980,6,23
2405,276,5,82
2406,295,8,91
2407,529,9,36
2408,654,3,38
2409,727,9,32
2410,684,7,55
2411,475,1,88
2412,154,1,43
2413,867,7,15
2414,960,9,17
2415,276,6,99
2416,617,6,3
2417,295,1,59
2418,523,5,48
2419,168,10,80
2420,650,6,30
2421,627,9,48
2422,519,7,10
2423,532,4,91
2424,562,6,5
2425,367,6,68
2426,651,10,68
2427,230,8,83
2428,488,3,62
2429,657,4,87
2430,416,1,46
2431,629,10,43
2432,711,6,41
2433,469,3,5
2434,630,2,7
2435,183,3,94
2436,187,10,46
2437,820,8,11
2438,13,3,62
2439,482,10,17
2440,610,8,42
2441,81,10,77
2442,561,6,24
2443,14,7,46
2444,896,7,35
2445,476,10,72
2446,373,3,90
2447,816,2,93
2448,865,5,28
2449,965,3,1
2450,722,9,8
2451,459,4,13
2452,244,1,94
2453,629,7,92
2454,917,6,14
2455,611,3,93
2456,84,3,70
2457,597,8,88
2458,136,5,53
2459,953,10,55
2460,46,6,56
2461,692,9,61
2462,472,7,47
2463,744,1,78
2464,401,9,65
2465,706,5,21
2466,928,9,83
2467,446,2,37
2468,154,5,69
2469,820,10,51
2470,283,7,95
2471,226,9,50
2472,528,2,37
2473,884,6,59
2474,624,7,15
2475,665,3,78
2476,863,3,59
2477,934,2,88
2478,47,3,47
2479,58,8,20
2480,57,9,15
2481,416,6,22
2482,483,4,2
2483,625,10,96
2484,556,3,96
2485,577,1,100
2486,788,5,64
2487,303,3,48
2488,922,9,69
2489,840,4,20
2490,737,7,20
2491,736,3,18
2492,485,4,86
2493,483,9,35
2494,767,1,67
2495,185,3,12
2496,257,7,50
2497,56,4,68
2498,461,5,75
2499,562,10,28
2500,188,10,87
2501,847,4,46
2502,662,6,17
2503,930,8,61
2504,768,9,39
2505,610,8,96
2506,480,6,33
2507,678,10,67
2508,34,1,13
2509,983,3,58
2510,136,5,88
2511,440,9,22
2512,53,6,55
2513,839,10,57
2514,157,10,84
2515,708,8,32
2516,956,10,13
2517,793,10,77
2518,866,9,76
2519,638,3,33
2520,548,4,50
2521,82,3,10
2522,137,8,77
2523,201,3,81
2524,779,9,81
2525,738,8,1
2526,403,10,28
2527,528,4,24
2528,50,2,96
2529,123,10,8
2530,832,4,70
2531,869,6,46
2532,693,3,94
2533,814,6,2
2534,449,10,90
2535,188,1,84
2536,853,7,86
2537,560,2,86
2538,392,7,76
2539,985,5,49
2540,687,9,7
2541,752,6,2
2542,34,6,10
2543,271,6,37
2544,870,10,52
2545,191,3,29
2546,299,7,75
2547,357,1,16
2548,540,4,27
2549,637,4,14
2550,630,1,73
2551,30,4,92
2552,202,1,31
2553,674,6,89
2554,96,2,65
2555,384,8,63
2556,8,5,85
2557,165,6,45
2558,732,5,92
2559,357,4,15
2560,900,10,72
2561,807,9,73
2562,793,3,65
2563,873,2,38
2564,808,10,8
2565,316,8,90
2566,655,4,4
2567,676,3,60
2568,813,5,84
2569,39,2,46
2570,919,5,32
2571,445,5,27
2572,657,9,37
2573,896,8,42
2574,762,10,25
2575,683,2,71
2576,749,6,5
2577,30,2,6
2578,304,8,13
2579,273,1,96
2580,685,4,31
2581,704,4,37
2582,216,10,32
2583,44,8,25
2584,806,6,75
2585,723,2,44
2586,978,6,71
2587,368,6,34
2588,915,5,62
2589,670,6,25
2590,997,2,33
2591,501,8,78
2592,162,4,52
2593,385,6,34
2594,956,6,11
2595,163,8,91
2596,432,1,69
2597,858,1,43
2598,603,3,35
2599,685,8,96
2600,576,10,100
2601,110,3,91
2602,442,2,36
2603,942,10,58
2604,312,6,95
2605,466,7,47
2606,919,1,30
2607,575,9,40
2608,528,2,31
2609,454,6,29
2610,573,8,59
2611,172,6,19
2612,221,3,31
2613,871,10,74
2614,617,9,44
2615,317,9,95
2616,749,6,53
2617,244,2,70
2618,681,10,62
2619,324,1,21
2620,660,9,82
2621,556,8,89
2622,471,1,97
2623,483,10,68
2624,510,2,24
2625,335,1,82
2626,843,6,24
2627,43,8,21
2628,550,9,32
2629,109,9,65
2630,66,4,9
2631,563,7,76
2632,299,6,90
2633,41,6,48
2634,858,2,81
2635,852,4,63
2636,91,9,68
2637,116,2,71
2638,397,4,6
2639,304,6,91
2640,998,1,62
2641,678,3,96
2642,221,8,71
2643,264,5,84
2644,521,6,18
2645,113,4,34
2646,475,9,6
2647,665,8,52
2648,68,3,11
2649,465,6,29
2650,259,6,99
2651,927,7,62
2652,77,5,15
2653,700,5,75
2654,526,8,44
2655,643,3,18
2656,149,8,32
2657,924,8,27
2658,260,6,38
2659,582,2,40
2660,297,3,35
2661,962,2,18
2662,962,5,32
2663,154,4,18
2664,493,5,14
2665,733,8,48
2666,363,1,60
2667,684,2,86
2668,415,10,47
2669,739,8,57
2670,208,8,51
2671,325,6,46
2672,945,3,27
2673,979,7,6
2674,325,7,26
2675,299,5,56
2676,196,2,78
2677,449,3,45
2678,743,9,76
2679,985,10,57
2680,812,7,10
2681,339,2,38
2682,608,4,83
2683,728,3,16
2684,713,2,19
2685,176,9,69
2686,170,9,84
2687,752,2,80
2688,963,2,9
2689,338,2,74
2690,589,7,7
2691,972,1,70
2692,519,5,35
2693,617,7,63
2694,682,5,33
2695,955,8,63
2696,670,5,72
2697,908,3,98
2698,251,5,84
2699,53,5,4
2700,470,5,54
2701,891,4,84
2702,898,10,6
2703,642,9,6
2704,32,6,92
2705,849,3,28
2706,471,10,51
2707,965,10,57
2708,117,10,62
2709,636,4,15
2710,381,1,73
2711,280,2,60
2712,938,10,21
2713,724,4,24
2714,869,7,17
2715,450,9,27
2716,752,3,11
2717,602,10,92
2718,327,3,52
2719,539,6,92
2720,402,4,77
2721,318,3,37
2722,621,8,23
2723,285,3,99
2724,480,4,15
2725,966,3,76
2726,885,10,57
2727,812,6,81
2728,322,5,42
2729,780,9,33
2730,333,8,48
2731,277,2,5
2732,49,1,61
2733,496,6,39
2734,429,8,3
2735,769,8,70
2736,969,7,37
2737,237,2,66
2738,996,3,56
2739,198,1,79
2740,13,8,23
2741,477,10,76
2742,832,9,34
2743,851,7,20
2744,605,10,79
2745,544,1,89
2746,409,7,85
2747,828,3,5
2748,653,10,37
2749,28,8,92
2750,476,4,13
2751,197,8,34
2752,948,5,71
2753,670,1,66
2754,858,9,49
2755,289,5,26
2756,871,7,53
2757,250,10,63
2758,417,6,11
2759,499,2,86
2760,77,6,8
2761,945,1,57
2762,201,5,14
2763,612,1,58
2764,32,7,96
2765,518,5,59
2766,406,6,59
2767,738,6,44
2768,626,6,94
2769,789,9,40
2770,947,1,51
2771,576,10,33
2772,793,8,69
2773,393,6,26
2774,992,6,86
2775,529,10,79
2776,865,6,23
2777,294,5,41
2778,698,1,29
2779,383,9,60
2780,549,7,98
2781,285,10,32
2782,47,6,23
2783,889,2,9
2784,938,5,14
2785,629,1,87
2786,134,9,9
2787,837,3,56
2788,64,6,19
2789,422,4,4
2790,335,8,17
2791,63,3,58
2792,97,8,20
2793,689,4,62
2794,939,9,55
2795,52,10,32
2796,400,5,38
2797,584,1,29
2798,641,8,37
2799,784,9,74
2800,352,1,51
2801,86,8,53
2802,692,4,70
2803,957,8,1
2804,735,10,66
2805,626,7,94
2806,186,3,16
2807,780,5,50
2808,107,3,59
2809,520,3,94
2810,246,8,23
2811,956,8,73
2812,51,2,91
2813,157,4,9
2814,942,4,20
2815,962,6,25
2816,223,1,71
2817,937,2,67
2818,935,8,94
2819,300,6,59
2820,579,9,62
2821,962,10,87
2822,685,9,31
2823,32,5,62
2824,532,8,47
2825,940,10,9
2826,866,1,48
2827,295,4,74
2828,183,8,40
2829,646,5,49
2830,118,2,52
2831,949,7,68
2832,952,6,98
2833,758,5,46
2834,803,4,66
2835,226,8,38
2836,373,10,13
2837,640,3,95
2838,791,6,9
2839,265,8,9
2840,934,4,55
2841,618,6,46
2842,705,7,48
2843,763,10,100
2844,257,9,14
2845,137,4,69
2846,905,5,43
2847,840,9,15
2848,322,1,50
2849,383,4,1
2850,920,7,69
2851,168,8,77
2852,310,5,17
2853,736,9,1
2854,968,9,47
2855,779,5,28
2856,690,9,92
2857,740,1,93
2858,409,7,83
2859,902,3,32
2860,549,8,30
2861,705,4,36
2862,16,7,75
2863,595,6,57
2864,614,7,47
2865,193,1,11
2866,570,3,19
2867,724,1,23
2868,75,1,59
2869,438,2,16
2870,678,6,27
2871,167,10,57
2872,335,2,16
2873,206,5,30
2874,253,6,54
2875,345,9,79
2876,97,3,28
2877,37,8,36
2878,653,7,89
2879,588,4,47
2880,908,5,39
2881,868,6,5
2882,1000,3,62
2883,914,3,65
2884,337,4,7
2885,198,9,36
2886,92,4,9
2887,458,1,89
2888,102,5,6
2889,370,4,96
2890,613,7,95
2891,53,3,61
2892,405,4,69
2893,106,4,66
2894,263,6,30
2895,52,4,76
2896,603,4,7
2897,771,7,7
2898,907,2,44
2899,982,4,65
2900,628,10,21
2901,587,10,95
2902,868,9,47
2903,216,10,77
2904,68,10,37
2905,482,8,28
2906,407,4,64
2907,259,1,17
2908,400,9,35
2909,1,5,76
2910,92,5,59
2911,24,9,79
2912,719,8,95
2913,253,7,84
2914,400,6,96
2915,166,10,30
2916,630,5,58
2917,940,7,93
2918,792,8,90
2919,386,10,10
2920,394,2,15
2921,948,9,47
2922,980,8,73
2923,859,7,42
2924,517,4,85
2925,554,10,61
2926,816,6,13
2927,323,2,18
2928,909,7,91
2929,858,9,98
2930,120,10,40
2931,896,9,86
2932,958,3,49
2933,140,7,41
2934,196,10,29
2935,70,5,60
2936,667,10,27
2937,848,5,80
2938,318,4,8
2939,720,5,34
2940,678,1,8
2941,562,1,81
2942,661,5,39
2943,626,6,23
2944,202,8,21
2945,870,9,49
2946,473,6,67
2947,373,4,21
2948,742,4,49
2949,737,9,29
2950,828,3,24
2951,95,10,56
2952,740,3,90
2953,187,7,3
2954,805,8,67
2955,43,6,77
2956,392,5,35
2957,272,2,46
2958,755,8,40
2959,362,6,13
2960,260,4,54
2961,777,2,85
2962,1000,6,47
2963,931,6,95
2964,19,5,76
2965,118,4,47
2966,781,2,3
2967,667,1,30
2968,196,3,59
2969,951,8,12
2970,699,6,42
2971,996,4,7
2972,100,1,98
2973,872,8,94
2974,280,3,5
2975,478,4,61
2976,823,3,13
2977,863,7,4
2978,593,2,38
2979,734,6,83
2980,290,7,88
2981,972,10,91
2982,673,1,38
2983,486,1,44
2984,528,9,2
2985,864,9,3
2986,587,3,64
2987,83,1,57
2988,900,3,32
2989,315,3,42
2990,813,3,86
2991,21,6,17
2992,628,8,60
2993,180,5,23
2994,609,9,68
2995,873,5,100
2996,726,3,56
2997,745,5,55
2998,948,9,92
2999,406,9,25
3000,571,6,25
3001,508,4,25
3002,360,4,28
3003,241,8,60
3004,788,5,52
3005,154,3,51
3006,395,2,10
3007,846,5,37
3008,642,4,80
3009,963,6,50
3010,419,4,14
3011,208,4,79
3012,636,5,96
3013,185,9,39
3014,924,5,32
3015,702,7,41
3016,673,1,62
3017,752,3,57
3018,998,6,69
3019,292,10,54
3020,844,4,62
3021,645,2,50
3022,224,9,83
3023,907,9,26
3024,368,1,40
3025,655,8,6
3026,913,2,31
3027,446,2,6
3028,277,2,38
3029,519,6,38
3030,687,7,37
3031,346,5,72
3032,246,7,98
3033,443,7,20
3034,887,9,55
3035,117,10,80
3036,499,5,50
3037,223,10,8
3038,67,6,56
3039,921,5,33
3040,627,9,2
3041,287,10,55
3042,971,3,26
3043,688,2,19
3044,653,6,12
3045,103,7,85
3046,783,9,72
3047,884,3,16
3048,434,8,94
3049,19,1,75
3050,859,6,55
3051,477,6,46
3052,89,1,70
3053,698,4,49
3054,974,3,14
3055,395,3,46
3056,892,2,86
3057,466,6,70
3058,542,10,13
3059,325,3,38
3060,366,9,98
3061,145,7,99
3062,196,7,93
3063,180,1,87
3064,85,10,75
3065,844,7,45
3066,850,7,76
3067,217,7,77
3068,907,2,66
3069,167,6,79
3070,172,1,20
3071,142,9,52
3072,803,4,91
3073,321,2,12
3074,363,4,56
3075,239,10,48
3076,990,9,55
3077,412,4,66
3078,34,3,3
3079,990,8,60
3080,958,10,3
3081,407,4,56
3082,625,10,1
3083,256,8,91
3084,328,6,64
3085,206,6,13
3086,929,8,59
3087,239,8,98
3088,537,9,100
3089,796,7,44
3090,240,4,96
3091,36,2,91
3092,300,2,51
3093,633,6,76
3094,5,8,62
3095,392,6,100
3096,663,8,84
3097,102,4,7
3098,311,10,33
3099,17,1,36
3100,775,8,48
3101,881,5,38
3102,633,8,16
3103,317,1,77
3104,727,8,33
3105,38,9,69
3106,571,6,30
3107,427,8,75
3108,691,3,33
3109,845,5,73
3110,426,8,39
3111,496,9,64
3112,66,10,53
3113,688,3,61
3114,237,9,48
3115,746,3,62
3116,173,10,49
3117,318,1,79
3118,108,9,33
3119,177,9,80
3120,671,3,24
3121,801,8,23
3122,873,8,63
3123,387,10,40
3124,67,6,78
3125,98,10,17
3126,170,3,6
3127,521,10,3
3128,437,4,39
3129,274,6,34
3130,49,1,19
3131,83,5,54
3132,952,1,41
3133,89,7,88
3134,367,1,79
3135,149,4,47
3136,945,10,60
3137,562,9,31
3138,194,5,61
3139,761,2,85
3140,732,4,45
3141,648,9,71
3142,757,2,76
3143,37,6,22
3144,923,4,89
3145,475,4,80
3146,186,1,98
3147,39,5,95
3148,212,8,35
3149,576,8,85
3150,287,8,43
3151,43,7,76
3152,583,7,86
3153,404,3,81
3154,411,4,33
3155,902,3,87
3156,227,5,59
3157,152,8,69
3158,837,5,34
3159,273,3,68
3160,835,2,2
3161,507,9,88
3162,453,4,87
3163,795,7,27
3164,990,2,43
3165,91,8,69
3166,408,8,15
3167,691,3,18
3168,770,10,26
3169,901,1,13
3170,649,7,43
3171,641,5,18
3172,112,6,18
3173,290,3,34
3174,234,7,6
3175,904,3,42
3176,277,6,77
3177,304,1,31
3178,589,6,75
3179,263,8,6
3180,696,9,17
3181,332,3,88
3182,350,6,97
3183,295,10,58
3184,519,4,62
3185,175,8,42
3186,464,3,29
3187,668,7,29
3188,156,6,7
3189,936,10,84
3190,425,4,83
3191,87,6,33
3192,93,4,77
3193,555,3,20
3194,430,7,54
3195,789,10,43
3196,333,9,47
3197,973,8,76
3198,297,1,80
3199,481,5,74
3200,608,9,39
3201,857,4,67
3202,820,6,15
3203,6,2,98
3204,534,4,11
3205,666,2,70
3206,483,10,12
3207,759,4,14
3208,37,4,48
3209,993,6,10
3210,404,7,2
3211,847,6,11
3212,892,8,85
3213,265,8,33
3214,947,1,98
3215,740,8,61
